### 1. 核心基础库（必须最先安装）###
numpy==1.26.4              # 所有科学计算的基础，必须第一个安装
setuptools==68.2.2         # 避免 pip 安装时的构建工具问题
cython>=0.29.36            # 部分包（如 scikit-learn）需要编译时依赖

### 2. Python 环境与工具 ###
python-dotenv==1.0.0       # 环境变量管理
pydantic==2.6.1            # 数据验证（依赖 numpy）
pydantic-settings==2.1.0   # 配置管理

### 3. 数据库相关 ###
sqlalchemy==2.0.25
psycopg2-binary==2.9.9     # PostgreSQL 适配器
alembic==1.13.1            # 数据库迁移（依赖 SQLAlchemy）

### 4. Web 框架与服务器 ###
fastapi==0.109.0
uvicorn==0.27.0.post1      # ASGI 服务器
gunicorn==21.2.0           # 生产服务器（可选）

### 5. 认证与安全 ###
python-jose[cryptography]==3.3.0  # JWT 令牌
passlib[bcrypt]==1.7.4            # 密码哈希
python-multipart==0.0.9           # 表单解析

### 6. 数据处理与机器学习 ###
pandas==2.0.3              # 依赖 numpy
scikit-learn==1.3.2         # 依赖 numpy 和 scipy
torch>=2.0.0               # PyTorch（依赖 numpy）
torchvision>=0.15.0        # 图像数据集
transformers==4.30.0       # HuggingFace 模型
accelerate>=0.20.0         # 优化训练

### 7. 图像处理 ###
Pillow==10.2.0             # 图像处理（依赖 numpy）
opencv-python-headless==4.11.0.86  # OpenCV（依赖 numpy）

### 8. AWS 与云服务 ###
boto3==1.34.28             # AWS SDK

### 9. 其他工具 ###
httpx==0.27.0              # HTTP 客户端
structlog==23.1.0          # 结构化日志
Flask-Cors==4.0.0          # CORS 处理（如需混合 Flask/FastAPI）
email-validator==2.1.1     # 邮箱验证

### 10. OpenAI（可选）###
openai==1.12.0             # OpenAI API
